Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12
22;Wind-light-electricity-hydrogen storage integrated charging and hydrogen charging system for expressway electric vehicle;"GUO WENLI 
GUO YEHENG 
KONG RUILEI 
LI PENGCHENG 
WANG MOLI";HENAN HENGJU NEW ENERGY EQUIPMENT CO LTD;CN113085622A;2021-03-15;"B60L53/31 
B60L53/51 
B60L53/52 
F17C13/00 
F17C5/06 
F17C7/00 
F17D1/04 
F17D1/07 
F17D1/20 
H01M8/04082 
H02J15/00";"B60L53/31 (CN) 
B60L53/51 (CN) 
B60L53/52 (CN) 
F17C13/00 (CN) 
F17C5/06 (CN) 
F17C7/00 (CN) 
F17D1/04 (CN) 
F17D1/07 (CN) 
F17D1/20 (CN) 
H01M8/04201 (CN) 
H02J15/008 (CN) 
F17C2221/012 (CN) 
F17C2223/0123 (CN) 
F17C2225/0123 (CN) 
F17C2227/0157 (CN) 
F17C2265/065 (CN) 
Y02E60/32 (EP) 
Y02E60/34 (EP) 
Y02E60/36 (EP) 
Y02E60/50 (EP) 
Y02E70/30 (EP) 
Y02T10/70 (EP) 
Y02T10/7072 (EP) 
Y02T10/72 (EP) 
Y02T90/12 (EP)";2021-07-09;2021-07-09;076667189;
23;Intelligent dual -driving -force assembly for battery electric vehicle;"ZHANG YONG 
WANG LIN 
MENG JIANBO 
LI LEI";BEIJING ZHONGRUI PUDE CREATIVE TECH DEVELOPMENT CO LTD;CN206374543U;2016-07-29;"B60K1/02 
B60K17/02 
B60K17/06 
B60L11/18 
B60L15/20 
B60L15/32";"Y02T10/70 (EP) 
Y02T10/72 (EP)";2017-08-04;2017-08-04;059402643;
24;Electric vehicle battery and vehicle body separated centralized charging method;DONG SHE;DONG SHE;CN115158041A;2022-06-20;"B60L50/60 
B60L53/80 
H02J7/00";"B60L50/66 (CN) 
B60L53/80 (CN) 
H02J7/0045 (CN) 
Y02T10/70 (EP) 
Y02T10/7072 (EP)";2022-10-11;2022-10-11;083486596;
25;BATTERY CONTROL DEVICE FOR ELECTRIC VEHICLE;"ARAI YOICHI 
SHIMOYAMA KENICHI 
MAEMOTO TOSHIFUMI";"YAZAKI CORP 
MAZDA MOTOR";JPH11164401A;1997-11-28;"B60L11/18 
B60L3/00 
H01M10/42 
H02J7/00 
B60L50/64 
H01M10/42 
H01M10/48 
H02J7/00 
H01M10/52 
H01M2/10 
H01M2/12";"B60L3/0046 (EP,US) 
B60L50/64 (EP,US) 
B60L53/14 (EP,US) 
B60L58/10 (EP,US) 
B60L58/15 (EP,US) 
B60L58/26 (EP) 
H01M10/48 (EP,US) 
H01M50/249 (EP,US) 
H01M10/52 (EP,US) 
H01M10/613 (EP,US) 
H01M10/625 (EP,US) 
H01M10/63 (EP,US) 
H01M10/6563 (EP,US) 
H01M50/30 (EP,US) 
Y02E60/10 (EP) 
Y02T10/70 (EP,US) 
Y02T10/7072 (EP,US) 
Y02T90/14 (EP,US) 
Y02T90/16 (EP,US)";1999-06-18;1999-06-18;018212376;
26;APPARATUS AND METHOD USING HYDROGEN PRESSURE IN FUEL CELL ELECTRIC VEHICLE;"MAJAROV KONSTANTIN S [US] 
O'MEARA THOMAS P [US]";"GM GLOBAL TECH OPERATIONS INC [US] 
MAJAROV KONSTANTIN S [US] 
O'MEARA THOMAS P [US]";"US2010304228A1 
US8153309B2";2009-05-27;"F02B63/00 
H01M8/04 
H01M8/06";"F01B1/02 (EP,US) 
F01B17/02 (EP,US) 
H01M8/04067 (EP,US) 
H01M8/04089 (EP,US) 
H01M2250/20 (EP,US) 
H01M2250/402 (EP,US) 
H01M2250/407 (EP,US) 
Y02B90/10 (EP,US) 
Y02E60/50 (EP,US) 
Y02T90/40 (EP,US)";"2010-12-02 
2012-04-10";2010-12-02;043220607;
27;Hydrogen fuel cell integrated fast electric vehicle charger;HA JAE CHUNG [KR];HA JAE CHUNG [KR];"KR102352048B1 
KR20210148470A";2020-05-28;"B60L53/10 
B60L53/24 
B60L53/66 
H02H5/04 
H02H7/18 
H02M3/00 
H02M7/44";"B60L53/11 (KR) 
B60L53/24 (KR) 
B60L53/665 (KR) 
H01M8/0494 (KR) 
H01M8/04947 (KR) 
H02H5/041 (KR) 
H02H7/18 (KR) 
H02M3/00 (KR) 
H02M7/44 (KR) 
B60L2210/10 (KR) 
B60L2210/40 (KR) 
B60L2250/16 (KR) 
B60Y2200/91 (KR) 
H01M2250/20 (KR) 
Y02E60/50 (EP,KR) 
Y02T10/70 (EP,KR) 
Y02T10/7072 (EP,KR) 
Y02T10/72 (KR) 
Y02T90/12 (EP) 
Y02T90/14 (EP) 
Y02T90/16 (EP) 
Y02T90/167 (KR)";"2021-12-08 
2022-01-17";2021-12-08;078867662;
28;HYBRID PLUG-IN BATTERY AND HYDROGEN FUEL ENGINE VEHICLE WITH SWAPPABLE HYDROGEN TANKS AND METHOD FOR MODULAR HYDROGEN STORAGE AND TRANSPORTATION AND DISTRIBUTION;WANG YONGHUA [US];WANG YONGHUA [US];"US12005772B2 
US2022402354A1";2021-06-17;"B60K15/01 
B60K15/03 
F02B43/10 
H01M10/42 
H01M10/44 
H01M10/46 
H02J7/35 
B60K15/00 
F02B13/10";"B60K15/00 (US) 
B60K15/01 (EP,US) 
B60K15/013 (EP) 
B60K15/03 (US) 
B60K15/03006 (EP) 
B60K15/07 (CN) 
B60K6/24 (CN) 
B60K6/28 (CN) 
B60L50/71 (EP) 
B60L50/72 (EP) 
B60L50/75 (EP) 
B60L8/003 (CN) 
F02B13/10 (US) 
F02B43/10 (US) 
H01M10/4257 (US) 
H01M10/44 (US) 
H01M10/465 (EP,US) 
H01M50/249 (EP) 
H01M8/04201 (EP) 
H01M8/0656 (EP) 
H01M8/1007 (EP) 
H02J15/008 (EP) 
H02J7/35 (EP,US) 
B60K2015/03118 (CN) 
B60K2015/03184 (EP,CN,US) 
B60K2015/03315 (EP,CN,US) 
C25B1/04 (EP) 
C25B15/00 (EP) 
F02B2043/106 (US) 
H01M2010/4278 (US) 
H01M2220/20 (EP,US) 
H01M2250/20 (EP) 
H02J2300/30 (EP) 
H02J2310/48 (EP) 
Y02E60/36 (US)";"2022-12-22 
2024-06-11";2022-12-22;084489982;
29;Pure electric vehicle powered by hydrogen energy;LIANG XINYAN;CHERY AUTOMOBILE CO LTD;CN103350650A;2013-06-25;"B60K1/00 
B60L11/18 
B60L15/00";"Y02T10/70 (EP) 
Y02T10/72 (EP)";2013-10-16;2013-10-16;049307103;
30;SYSTÈME DE CHARGE DE VÉHICULE ÉLECTRIQUE UTILISANT UNE ÉNERGIE MOBILE, RAPIDE ET PROPRE;CELIK AHMET OZAN [TR];ESKISEHIR TEKNIK UNIV [TR];WO2023146504A1;2021-01-28;"B60L53/51 
B60L53/66 
B60L7/10 
H02J7/35";"B60L53/51 (EP) 
B60L53/53 (EP) 
B60L53/665 (EP) 
B60L7/10 (EP) 
H02J7/342 (EP) 
H02J7/35 (EP) 
Y02T10/70 (EP) 
Y02T10/7072 (EP) 
Y02T90/12 (EP)";2023-08-03;2022-08-04;082653775;
31;Charging system capable of preventing electric vehicle from moving during charging;"LU SHIMIN 
DOU WANKUN 
XU WENQING 
ZHU HONGJUN";JIANGSU KINGBON VEHICLE CO LTD;CN108621843A;2018-05-10;B60L3/00;"B60L3/00 (CN) 
B60L53/00 (CN) 
B60L53/60 (CN) 
B60L2200/12 (CN) 
Y02T10/70 (EP) 
Y02T10/7072 (EP) 
Y02T10/72 (EP) 
Y02T90/12 (EP) 
Y02T90/14 (EP)";2018-10-09;2018-10-09;063692409;
32;BATTERY CHARGING DEVICE IN ELECTRIC VEHICLE;KIYOMIYA SHIGERU;KOMATSU FORKLIFT;JP2005100746A;2003-09-24;"B60L11/18 
B60L3/00 
H01M10/44 
B60L11/18 
B60L3/00 
H01M10/44";"Y02E60/10 (EP) 
Y02T10/70 (EP)";2005-04-14;2005-04-14;034460162;
33;Control method and system for charging other electric vehicles through hydrogen fuel cell electric vehicle;"XIANG HUA 
YANG WEITAO";GUANGDONG HYDROGEN ENERGY SCIENCE & TECH CO LTD;CN110014885A;2017-11-29;"B60L53/00 
B60S5/06";"B60L58/30 (CN) 
B60S5/06 (CN) 
Y02T10/70 (EP) 
Y02T10/7072 (EP) 
Y02T90/14 (EP) 
Y02T90/16 (EP)";2019-07-16;2019-07-16;067186521;
34;Energy independent type hydrogen energy power generation system for supplying power to electric vehicle charging pile;"KWON SOON-PYO 
KIM JONG-HWA";KWATERCRAFT CO LTD;CN115706254A;2021-08-04;"B60L53/31 
B60L53/51 
B60L53/54 
C02F1/461 
C02F9/00 
C25B1/04 
H01M8/22 
C02F103/08";;2023-02-17;2023-02-17;085178622;
35;Water-hydrogen plug-in hybrid electric vehicle;"XIANG HUA 
LI WENXIA";GUANGDONG HYDROGEN ENERGY SCIENCE & TECH CO LTD;CN108258270A;2016-12-28;"B60K6/32 
H01M8/0612";"B60K6/32 (CN) 
H01M8/0618 (CN) 
H01M2250/20 (CN) 
Y02E60/50 (EP) 
Y02T90/40 (EP)";2018-07-06;2018-07-06;062719797;
36;Charging hydrogenation load simulation method and device for electric vehicle and hydrogen fuel cell vehicle;"TIAN XUEQIN 
YANG HENG 
YUAN TIEJIANG 
YANG FUYUAN 
WANG XINLEI 
JI LI";"UNIV DALIAN TECH 
STATE GRID ECONOMIC AND TECH RESEARCH INSTITUTE CO LTD 
ELECTRIC POWER RES INST STATE GRID LIAONING ELECTRIC POWER CO LTD 
STATE GRID CORP CHINA";CN115759606A;2022-11-11;"G06Q10/04 
G06Q10/0631 
G06Q50/06";;2023-03-07;2023-03-07;085369534;
37;Charging and water replenishing station for electric vehicle;"SUN YIFEI 
CAI JIABIN";XIAMEN GULUOPU TECH CO LTD;CN217969303U;2022-07-25;"B60L53/31 
B60L53/53 
B60L53/54 
H02J7/00";;2022-12-06;2022-12-06;084282245;
38;FUEL CELL SYSTEM FOR CHARGING ELECTRIC VEHICLE BATTERIES;LEE WOONG MOO [KR];PAHPS [KR];KR20160042488A;2014-10-10;"B60K1/04 
B60L11/18 
H01M8/04 
H01M8/06";"B60L50/50 (KR) 
B60L58/30 (KR) 
H01M8/04089 (KR) 
H01M8/04201 (KR) 
H01M8/04947 (KR) 
H01M8/0618 (KR) 
H01M8/0662 (KR) 
H01M8/0687 (KR) 
H01M2250/20 (KR) 
Y02E60/50 (EP) 
Y02T10/70 (EP) 
Y02T90/40 (EP)";2016-04-20;2016-04-20;[phone];
39;Mobile charging system for electric vehicle;XIANG HUA;SHANGHAI HYDROGEN MOBILE REFORMER INSTR CO LTD;CN106026340A;2016-06-17;"H02J7/00 
H02J7/35 
H02S10/10 
H02S10/12";"H02J7/0063 (CN) 
H02J7/35 (CN) 
H02S10/10 (CN) 
H02S10/12 (CN) 
H02J2207/40 (CN) 
Y02E10/50 (EP)";2016-10-12;2016-10-12;057088718;
40;SYSTÈME DE CHARGE DE VÉHICULE ÉLECTRIQUE COMPORTANT UN CHARGEUR MOBILE UTILISANT UNE PILE À HYDROGÈNE;"YOO JAE SIK [KR] 
CHOI SEONG HOON [KR]";INFINITE KOREA INC [KR];WO2023195813A1;2022-04-08;"B60L53/16 
B60L53/24 
B60L53/35 
B60L53/54";"B60L53/16 (EP,KR) 
B60L53/24 (EP,KR) 
B60L53/35 (EP,KR) 
B60L53/54 (EP,KR) 
B60Y2200/91 (KR) 
Y02E60/50 (KR) 
Y02T90/12 (KR) 
Y02T90/14 (KR) 
Y02T90/40 (KR)";2023-10-12;2023-10-12;[phone];
41;Mobile electric vehicle charging system;"ZHANG RUIFENG 
WANG HAIFAN 
WU JIN 
ZHANG RUIJIE";DONGGUAN QINGXIN NEW ENERGY CO LTD;CN106696746A;2017-01-19;"B60L11/18 
H02J7/00";"B60L53/00 (CN) 
B60L53/51 (CN) 
B60L53/53 (CN) 
B60L53/54 (CN) 
H02J7/0027 (CN) 
H02J7/0068 (CN) 
Y02T10/70 (EP) 
Y02T10/7072 (EP) 
Y02T10/72 (EP) 
Y02T90/12 (EP) 
Y02T90/14 (EP)";2017-05-24;2017-05-24;[phone];
42;Mobile charging vehicle based on hydrogen fuel battery pack charging;"ZHANG XIA 
SADAMASA TATSUTAKA 
ZHANG DUO";INNER MONGOLIA YUANSU MENGTAI INTELLIGENT HYDROGEN ELECTRIC COMMERCIAL VEHICLE CO LTD;CN221914114U;2023-12-07;"B60L53/54 
B60P3/00";;2024-10-29;2024-10-29;093195451;
43;Vehicle electric battery charging system;JULIAN MENASHE [BS];JULIAN MENASHE [BS];GB2631101A;2023-06-19;"B60L53/66 
B60L53/68";"B60L50/10 (EP) 
B60L50/50 (EP) 
B60L50/75 (EP) 
B60L53/65 (EP) 
B60L53/66 (GB) 
B60L53/665 (EP) 
B60L53/67 (EP) 
B60L53/68 (EP,GB) 
B60L7/10 (EP) 
B60L2240/12 (EP) 
B60L2240/622 (EP) 
B60L2240/70 (GB) 
Y02T10/70 (EP) 
Y02T10/7072 (EP) 
Y02T90/10 (GB) 
Y02T90/12 (EP) 
Y02T90/16 (EP,GB)";2024-12-25;2024-12-25;091738186;
44;COMBINED HYDROGEN FUEL CELL FOR VEHICLE FUELING, ELECTRIC VEHICLE FAST CHARGING AND FUEL CELL BACK-UP POWER FORECOURT;"VOLK JAMES JOSEPH [US] 
WENCK JAMES M [US] 
TAYLOR FRED [CA]";GHD INC [US];US2022227247A1;2021-01-21;"B60L50/70 
B60L53/10 
B60L53/54 
H01M8/04082";"B60L50/70 (US) 
B60L53/11 (EP) 
B60L53/51 (EP) 
B60L53/52 (EP) 
B60L53/54 (EP,US) 
H01M8/04201 (EP,US) 
H01M8/0656 (EP) 
C25B1/04 (EP,US) 
C25B15/00 (EP) 
H01M2250/20 (EP,US) 
H01M2250/402 (EP,US) 
Y02E60/36 (EP) 
Y02E60/50 (EP) 
Y02T10/70 (EP) 
Y02T10/7072 (EP) 
Y02T90/12 (EP) 
Y02T90/40 (EP)";2022-07-21;2022-07-21;082406830;
45;Apparatus for controlling charging of a storage battery for use on an electric vehicle;HOTTA YOSHIHIKO [JP];HONDA MOTOR CO LTD [JP];US5686812A;1995-02-06;"H01M10/46 
B60L1/00 
B60L11/18 
H02J7/00 
H02J7/34";"B60L1/003 (EP,US) 
B60L1/02 (EP,US) 
B60L3/0046 (US) 
B60L53/14 (EP,US) 
B60L53/22 (EP,US) 
B60L58/14 (EP,US) 
B60L58/15 (EP,US) 
B60L58/26 (EP,US) 
B60L58/27 (EP,US) 
H02J7/0031 (EP,US) 
H02J7/0068 (EP,US) 
B60L2210/10 (EP,US) 
B60L2210/30 (EP,US) 
B60L2210/40 (EP,US) 
B60L2240/545 (EP,US) 
B60L2240/547 (EP,US) 
B60L2240/549 (EP,US) 
B60L2250/16 (EP,US) 
B60L2260/22 (EP,US) 
B60L2260/54 (EP,US) 
Y02T10/70 (EP,US) 
Y02T10/7072 (EP,US) 
Y02T10/72 (EP,US) 
Y02T90/12 (US) 
Y02T90/14 (EP,US) 
Y10S320/10 (EP,US) 
Y10S320/11 (EP,US)";1997-11-11;1996-08-20;011966471;
