,No,Title,Inventors,Applicants,Publication number,Earliest priority,IPC,CPC,Publication date,Earliest publication,Family number,first publication date,second publication date,first publication number,second publication number,first publication country,second publication country,first filing year,earliest priority year,applicant country,family_members,family_members_count,country_codes,family_size
257,262,On-board recharging system for battery powered electric vehicles,"HSU MICHAEL S [US] 
MICHAEL HSU S [US]","HSU MICHAEL S [US] 
HSU S MICHAEL [US]","CN1075033A 
CN1076523C",1991-11-04,"['B60L9/00', 'H02J7/00', 'B60L11/18', 'H01M10/44', 'H01M16/00', 'H01M8/00', 'H01M8/04', 'H02J7/34', 'B60L11/18', 'H01M10/44', 'H01M16/00', 'H01M8/00', 'H01M8/04', 'H02J7/00', 'H01M8/12']","['B60L58/31 (EP,US)', 'B60L58/33 (EP,US)', 'B60L58/34 (EP,US)', 'B60L58/40 (EP,US)', 'H01M10/39 (EP,US)', 'H01M10/44 (EP,US)', 'H01M16/006 (EP,US)', 'H01M8/00 (EP,US)', 'H01M8/04007 (EP,US)', 'H01M8/04067 (EP,US)', 'H01M8/04074 (EP,US)', 'H01M8/04365 (EP,US)', 'H01M8/04731 (EP,US)', 'H01M8/04768 (EP,US)', 'H01M8/2425 (US)', 'H01M8/2432 (EP)', 'H01M8/244 (US)', 'H01M8/2483 (EP,US)', 'H01M2008/1293 (EP,US)', 'H01M2250/20 (EP,US)', 'H01M2300/0074 (EP,US)', 'H01M8/04888 (EP,US)', 'Y02E60/10 (EP)', 'Y02E60/50 (EP,US)', 'Y02T10/70 (EP)', 'Y02T90/40 (EP,US)']","1993-08-04 
2001-12-19",1993-05-13,25140781,1993-08-04,2001-12-19,CN1075033A,CN1076523C,CN,CN,1993,1991,US,[],2.0,[],0
264,269,Hybrid electric vehicle incorporating an integrated propulsion system,"OVSHINSKY STANFORD R [US] 
STEMPEL ROBERT C [US]",OVONIC BATTERY CO [US],"US2003188901A1 
US6837321B2",1997-01-31,"['B60K1/00', 'B60K6/04', 'B60K6/24', 'B60K6/28', 'B60K6/46', 'B60K6/48', 'B60L50/64', 'F02G1/00', 'H01M10/34', 'H01M10/50', 'H01M2/10', 'H01M2/26', 'H01M4/24', 'H01M4/38', 'H01M4/66', 'H01M4/80', 'H01M10/44', 'H01M2/16', 'H01M4/62']","['B60K6/24 (EP,US)', 'B60K6/28 (EP,US)', 'B60K6/46 (EP,US)', 'B60K6/48 (EP,US)', 'B60L50/62 (EP,US)', 'B60L50/64 (EP,US)', 'F02G1/00 (EP,US)', 'H01M10/345 (EP,US)', 'H01M10/613 (EP,US)', 'H01M10/615 (EP,US)', 'H01M10/617 (EP,US)', 'H01M10/625 (EP,US)', 'H01M10/63 (EP,US)', 'H01M10/635 (EP,US)', 'H01M10/647 (EP,US)', 'H01M10/651 (EP,US)', 'H01M10/652 (EP,US)', 'H01M10/654 (EP,US)', 'H01M10/6554 (EP,US)', 'H01M10/6555 (EP,US)', 'H01M10/6557 (EP,US)', 'H01M10/6563 (EP,US)', 'H01M10/6567 (EP,US)', 'H01M10/658 (EP,US)', 'H01M4/24 (EP,US)', 'H01M4/242 (EP,US)', 'H01M4/383 (EP,US)', 'H01M4/626 (EP,US)', 'H01M4/661 (EP,US)', 'H01M4/667 (EP,US)', 'H01M4/80 (EP,US)', 'H01M4/801 (EP,US)', 'H01M4/803 (EP,US)', 'H01M4/805 (EP,US)', 'H01M50/249 (EP,US)', 'H01M50/423 (EP,US)', 'H01M50/536 (EP,US)', 'B60K2001/005 (EP,US)', 'H01M10/44 (EP,US)', 'H01M10/653 (EP,US)', 'H01M10/6566 (EP,US)', 'H01M4/625 (EP,US)', 'H01M4/808 (EP,US)', 'H01M50/213 (EP,US)', 'H01M50/224 (EP,US)', 'H01M50/534 (EP,US)', 'Y02E60/10 (EP,US)', 'Y02T10/62 (EP,US)', 'Y02T10/70 (EP,US)', 'Y02T10/7072 (US)', 'Y10S903/907 (EP,US)']","2003-10-09 
2005-01-04",1999-06-03,25526855,2003-10-09,2005-01-04,US2003188901A1,US6837321B2,US,US,2003,1997,US,[],2.0,[],0
275,280,High power density regenerative fuelcell for peak power.,BIANCHI GIUSEPPE [IT],"SERE SRL [IT] 
DE NORA SPA [IT]","EP0406831A1 
EP0406831B1",1989-07-05,"['H01M16/00', 'H01M8/18', 'H01M16/00', 'H01M8/02', 'H01M8/04', 'H01M8/10', 'H01M8/18']","['B60L50/51 (EP,US)', 'B60L50/64 (EP,US)', 'B60L58/26 (EP,US)', 'B60L58/33 (EP,US)', 'B60L58/40 (EP,US)', 'H01M16/003 (EP,US)', 'H01M8/186 (EP,US)', 'B60L2200/36 (EP,US)', 'B60L2200/42 (EP,US)', 'H01M2300/0082 (EP,US)', 'Y02E60/50 (EP,US)', 'Y02P90/60 (EP,US)', 'Y02T10/70 (EP,US)', 'Y02T90/40 (EP,US)']","1991-01-09 
1996-12-27",1991-01-06,11176682,1991-01-09,1996-12-27,EP0406831A1,EP0406831B1,EP,EP,1991,1989,IT,"['ATE146905T1', 'CA2020402A1', 'CA2020402C', 'DE69029486T2', 'EP0406831A1', 'EP0406831B1', 'ES2095225T3', 'IT1230984B', 'JP3272351B2', 'JPH03149762A', 'US5162165A']",214.0,"['AT', 'CA', 'CA', 'DE', 'EP', 'EP', 'ES', 'IT', 'JP', 'JP', 'US']",11
281,286,HYBRID POWER SUPPLY SYSTEM FOR EXTENDING DRIVING DISTANCE OF ELECTRIC VEHICLE,"KIM HYUNG MAN [KR] 
CHOI KAP SEUNG [KR] 
LEE BONG HWAN [KR]",UNIV INJE IND ACAD COOPERATION [KR],"KR101290712B1 
KR20130010265A",2011-07-18,['B60L11/18'],"['B60L50/72 (KR)', 'B60L58/30 (KR)', 'H01M8/04298 (KR)', 'B60Y2200/91 (KR)', 'B60Y2400/202 (KR)', 'H01M2250/20 (KR)', 'Y02E60/50 (EP)', 'Y02T10/70 (EP)']","2013-01-28 
2013-07-29",2013-01-28,47839546,2013-01-28,2013-07-29,KR101290712B1,KR20130010265A,KR,KR,2013,2011,KR,"['KR101290712B1', 'KR20130010265A']",40.0,"['KR', 'KR']",2
284,289,HYDROGEN GAS DISPENSING SYSTEMS AND METHODS,"O'BRIEN CHRISTOPHER JOHN [US] 
POLLICA DARRYL EDWARD [US] 
RAO PRABHU K [US]",IVYS INC [US],"US11196062B2 
US2019363382A1",2017-01-17,"['C01B3/04', 'C01B3/50', 'F17C13/02', 'F17C5/00', 'F17C5/06', 'F17C7/00', 'H01M8/04082', 'H01M8/04089', 'H01M8/04664', 'H01M8/0432', 'H01M8/0438', 'H01M8/0444', 'H01M8/0656']","['C01B3/042 (US)', 'C01B3/50 (EP,KR,US)', 'F17C13/025 (EP,KR,US)', 'F17C13/026 (EP,US)', 'F17C5/007 (EP,KR,US)', 'F17C5/06 (EP,KR,US)', 'F17C7/00 (KR,US)', 'H01M8/04089 (EP,KR,US)', 'H01M8/04201 (EP,KR,US)', 'H01M8/04373 (KR)', 'H01M8/04425 (KR)', 'H01M8/0444 (KR)', 'H01M8/04686 (EP,KR,US)', 'H01M8/0656 (KR)', 'C01B2203/0465 (EP,US)', 'C01B2203/0495 (EP,US)', 'F17C2205/0111 (EP,US)', 'F17C2205/0176 (EP,KR,US)', 'F17C2221/012 (EP,KR,US)', 'F17C2223/0123 (EP,KR,US)', 'F17C2223/033 (EP,KR,US)', 'F17C2225/0123 (EP,KR,US)', 'F17C2225/036 (EP,KR,US)', 'F17C2227/0157 (EP,KR,US)', 'F17C2227/0164 (EP,US)', 'F17C2227/043 (EP,KR,US)', 'F17C2250/01 (EP,US)', 'F17C2250/032 (EP,KR,US)', 'F17C2250/043 (EP,KR,US)', 'F17C2250/0439 (EP,US)', 'F17C2250/0452 (EP,KR,US)', 'F17C2250/0626 (EP,KR,US)', 'F17C2265/065 (EP,KR,US)', 'F17C2270/0139 (EP,KR,US)', 'F17C2270/0184 (EP,KR,US)', 'F17C2270/0763 (KR,US)', 'H01M2250/20 (EP,KR,US)', 'H01M2250/40 (KR,US)', 'H01M8/04373 (EP,US)', 'H01M8/04425 (EP,US)', 'H01M8/0444 (EP,US)', 'H01M8/0656 (EP,US)', 'Y02E60/32 (EP)', 'Y02E60/36 (EP,KR)', 'Y02E60/50 (EP,KR)', 'Y02T10/70 (EP,KR)', 'Y02T10/7072 (EP,KR)', 'Y02T90/12 (EP,KR)', 'Y02T90/40 (EP,KR,US)']","2019-11-28 
2021-12-07",2018-07-19,62841541,2019-11-28,2021-12-07,US11196062B2,US2019363382A1,US,US,2019,2017,US,"['AU2018211014A1', 'AU2018211014B2', 'AU2024216406A1', 'JP2020507723A', 'JP2023025057A', 'JP7179763B2', 'KR102571719B1', 'KR20190131479A', 'KR20230130143A', 'US10236522B2', 'US11196062B2', 'US12021280B2', 'US2018205102A1', 'US2019363382A1', 'US2022278343A1', 'WO2018136508A1']",351.0,"['AU', 'AU', 'AU', 'JP', 'JP', 'JP', 'KR', 'KR', 'KR', 'US', 'US', 'US', 'US', 'US', 'US', 'WO']",16
297,302,Very low emission hybrid electric vehicle incorporating an integrated propulsion system including a fuel cell and a high power nickel metal hydride battery pack,"OVSHINSKY STANFORD R [US] 
STEMPEL ROBERT C [US]",OVONIC BATTERY CO [US],"US2003129459A1 
US7226675B2",2000-03-13,"['B60L11/18', 'H01M10/46', 'H01M10/50', 'H01M16/00', 'H01M2/16', 'H01M4/58', 'H01M4/90', 'B60L11/18', 'C01B13/02', 'C01B3/00', 'C01B6/24', 'C22C14/00', 'C22C19/00', 'H01M10/46', 'H01M10/50', 'H01M16/00', 'H01M2/16', 'H01M4/58', 'H01M4/86', 'H01M4/88', 'H01M4/90', 'H01M8/02', 'H01M8/04', 'H01M8/06', 'H01M8/08', 'H01M8/18', 'H01M12/00']","['B60L50/72 (EP,US)', 'C01B13/02 (EP,US)', 'C01B3/0031 (EP,US)', 'H01M4/86 (EP,US)', 'H01M4/8615 (EP,US)', 'H01M4/90 (EP,US)', 'H01M4/9041 (EP,US)', 'H01M8/0267 (US)', 'H01M8/04225 (EP,US)', 'H01M8/04291 (EP,US)', 'H01M8/065 (EP,US)', 'H01M8/08 (EP,US)', 'H01M8/184 (EP,US)', 'H01M8/186 (EP,US)', 'H01M2004/8684 (EP,US)', 'H01M2004/8689 (EP,US)', 'H01M8/0668 (EP,US)', 'H01M8/083 (EP,US)', 'Y02E60/32 (EP,US)', 'Y02E60/50 (EP,US)', 'Y02T10/70 (US)', 'Y02T90/40 (EP,US)', 'Y10S420/90 (EP,US)']","2003-07-10 
2007-06-05",2002-04-18,24761550,2003-07-10,2007-06-05,US2003129459A1,US7226675B2,US,US,2003,2000,US,"['AU1170002A', 'CA2403137A1', 'EP1328985A1', 'EP1328985A4', 'MXPA02009032A', '[national-id]', 'US2003129459A1', 'US2003129476A1', 'US6492056B1', 'US6875536B2', 'US7226675B2', 'WO0231900A1']",240.0,"['AU', 'CA', 'EP', 'EP', 'MX', 'TW', 'US', 'US', 'US', 'US', 'US', 'WO']",12
303,308,VEHICLE AND METHOD OF RECHARGING BATTERY THEREIN,PARK HYUN SOO [KR],HYUNDAI MOTOR CO LTD [KR],"KR101910918B1 
KR20170068004A",2015-12-09,"['B60L11/18', 'H01M10/42']","['B60L3/0046 (EP,US)', 'B60L53/00 (CN)', 'B60L53/14 (EP,US)', 'B60L53/60 (US)', 'B60L53/66 (EP,US)', 'B60L58/10 (CN)', 'B60L58/14 (EP,US)', 'H02J7/00306 (EP,CN,US)', 'H02J7/0031 (CN)', 'H02J7/0036 (EP,US)', 'B60L2240/549 (EP,US)', 'H02J2310/48 (EP,CN,US)', 'Y02T10/70 (EP,US)', 'Y02T10/7072 (EP,US)', 'Y02T90/12 (EP,US)', 'Y02T90/14 (EP,US)', 'Y02T90/16 (EP,US)']","2017-06-19 
2018-10-23",2017-06-14,58773668,2017-06-19,2018-10-23,KR101910918B1,KR20170068004A,KR,KR,2017,2015,KR,"['CN106853777A', 'CN106853777B', 'DE102016117704A1', 'DE102016117704B4', 'KR101910918B1', 'KR20170068004A', 'US2017166073A1']",155.0,"['CN', 'CN', 'DE', 'DE', 'KR', 'KR', 'US']",7
304,309,Method for controlling battery charging by gas sensor,"XIA BAOJIA LOU [CN] 
BAOJIA XIA [CN] 
YUYUAN LOU [CN] 
NAIXIN XU [CN]","SHANGHAI INST MICROSYS & INF [CN] 
SHANGHAI WANHONG POWER & ENERG [CN]","CN100533843C 
CN1832246A",2005-03-07,"['H01M10/44', 'H01M10/48']",['Y02E60/10 (EP)'],"2006-09-13 
2009-08-26",2006-09-13,36994324,2006-09-13,2009-08-26,CN100533843C,CN1832246A,CN,CN,2006,2005,CN,"['CN100533843C', 'CN1832246A']",35.0,"['CN', 'CN']",2
315,320,Self-contained hydrogen power system for electric car charging station,"SOON PYO KWON 
JONG HWA KIM",KWATERCRAFT [KR],"KR102631615B1 
KR20230017328A",2020-05-29,"['B01D35/02', 'B60L53/51', 'B60L53/54', 'B60L53/57', 'B60L53/60', 'C02F1/32', 'C25B1/04', 'C25B1/55', 'H01M8/04082', 'H01M8/04858', 'H01M8/0656']","['B01D35/02 (KR)', 'B60L53/51 (KR)', 'B60L53/54 (KR)', 'B60L53/57 (KR)', 'B60L53/60 (KR)', 'C02F1/283 (KR)', 'C02F1/32 (KR)', 'C02F1/441 (KR)', 'C02F1/52 (KR)', 'C02F1/72 (KR)', 'C25B1/04 (KR)', 'C25B1/55 (KR)', 'H01M8/04201 (KR)', 'H01M8/0494 (KR)', 'H01M8/04947 (KR)', 'H01M8/0656 (KR)', 'H02S10/20 (KR)', 'H01M2250/20 (KR)', 'Y02E10/50 (EP)', 'Y02E60/32 (KR)', 'Y02E60/36 (EP)', 'Y02E60/50 (EP,KR)', 'Y02E70/30 (EP)', 'Y02P20/133 (EP)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP,KR)', 'Y02T90/40 (KR)']","2023-02-03 
2024-02-05",2021-12-08,78867726,2023-02-03,2024-02-05,KR102631615B1,KR20230017328A,KR,KR,2023,2020,KR,"['KR102631615B1', 'KR20210148559A', 'KR20230017328A']",63.0,"['KR', 'KR', 'KR']",3
352,358,Supercapacitance assistant power supply system of electric vehicle,"CAO BINGGANG [CN] 
BAI ZHIFENG [CN] 
ZHOU HAOBIN [CN]","UNIV XI AN COMMUNICATION [CN] 
UNIV XI AN JIAOTONG [CN]","CN1187208C 
CN1490193A",2003-08-27,"['B60L1/00', 'B60L11/00', 'B60L11/18', 'B60L1/00', 'B60L11/00', 'B60L11/18']",['Y02T10/70 (EP)'],"2004-04-21 
2005-02-02",2004-04-21,34154516,2004-04-21,2005-02-02,CN1187208C,CN1490193A,CN,CN,2004,2003,CN,"['CN1187208C', 'CN1490193A']",33.0,"['CN', 'CN']",2
361,367,ELECTRIC VEHICLE POWER DISTRIBUTION AND DRIVE CONTROL MODULES,"MCKIBBEN ETHAN J [CA] 
HEFFELFINGER AARON [CA] 
SLOAN TODD F [CA] 
COUPAL-SIKES ERIC M [CA] 
FOSTER JORDAN [CA] 
PARKER BENJAMIN [CA]",HEXAGON PURUS NORTH AMERICA HOLDINGS INC [US],"US11345331B2 
US2021155224A1",2019-11-26,"['B60L58/30', 'B60W20/40', 'B60L58/40', 'B60W20/10', 'B60W20/20', 'B60L58/30', 'B60W20/40']","['B60K1/00 (EP)', 'B60K15/03 (US)', 'B60K15/03006 (EP)', 'B60K6/28 (US)', 'B60L1/02 (EP)', 'B60L15/007 (US)', 'B60L50/66 (EP)', 'B60L50/71 (EP)', 'B60L50/72 (EP)', 'B60L50/75 (US)', 'B60L53/14 (EP)', 'B60L53/24 (US)', 'B60L58/30 (EP)', 'B60L58/33 (EP)', 'B60L58/40 (EP,US)', 'B60W20/10 (US)', 'B60W20/20 (US)', 'B62D21/09 (EP)', 'B62D63/04 (US)', 'B60K2001/0438 (EP)', 'B60K2015/03309 (US)', 'B60L2200/36 (EP,US)', 'B60L2210/44 (US)', 'B60L2240/34 (EP)', 'B60L2240/36 (EP)', 'B60L58/30 (US)', 'B60W20/40 (US)', 'B62D63/04 (EP)', 'Y02T90/14 (EP)']","2021-05-27 
2022-05-31",2021-05-27,75973673,2021-05-27,2022-05-31,US11345331B2,US2021155224A1,US,US,2021,2019,US,"['CA3161967A1', 'EP4041589A1', 'EP4041589A4', 'US11345331B2', 'US2021155224A1', 'US2022274494A1']",122.0,"['CA', 'EP', 'EP', 'US', 'US', 'US']",6
379,385,A Moving Vehicle Charging Apparatus With A Battery,"LEE EUNG JO [KR] 
SHIN CHANGNYON","FLB CO LTD [KR] 
LEE EUNG JO [KR]","KR102613194B1 
KR20230073383A",2021-11-18,"['A62C2/10', 'A62C3/16', 'B60K1/00', 'B60K11/06', 'B60L3/00']","['A62C2/10 (KR)', 'A62C2/247 (KR)', 'A62C3/07 (KR)', 'A62C3/16 (KR)', 'A62C37/40 (KR)', 'A62C99/0027 (KR)', 'A62C99/0072 (KR)', 'B60K1/00 (KR)', 'B60K11/06 (KR)', 'B60L3/0046 (KR)', 'B60L3/0092 (KR)', 'B60K2001/005 (KR)', 'B60Y2200/91 (KR)', 'Y02T10/70 (KR)', 'Y02T10/7072 (KR)']","2023-05-26 
2023-12-15",2023-05-26,86537217,2023-05-26,2023-12-15,KR102613194B1,KR20230073383A,KR,KR,2023,2021,KR,"['KR102613194B1', 'KR20230073383A']",40.0,"['KR', 'KR']",2
384,390,SYSTEM AND METHOD FOR STORAGE AND DELIVERY OF A FUEL ADDITIVE ON-BOARD A PLUG-IN HYBRID ELECTRIC VEHICLE,YACCARINO PHILIP A [US],"GM GLOBAL TECH OPERATIONS INC [US] 
YACCARINO PHILIP A [US]","US2010186702A1 
US8251022B2",2009-01-29,"['F02B47/00', 'F02B43/00']","['B60K15/03 (EP,US)', 'B60K6/24 (EP,US)', 'B60K6/48 (EP,US)', 'B60W10/06 (EP,US)', 'B60W10/08 (EP,US)', 'B60W10/26 (EP,US)', 'B60W20/00 (EP)', 'B60W20/15 (US)', 'F02M25/00 (EP,US)', 'F02M37/0064 (EP,US)', 'B60K2015/03348 (EP,US)', 'B60K6/20 (EP,US)', 'B60W2530/213 (US)', 'Y02T10/62 (EP,US)', 'Y02T90/14 (EP,US)']","2010-07-29 
2012-08-28",2010-07-29,42353130,2010-07-29,2012-08-28,US2010186702A1,US8251022B2,US,US,2010,2009,US,"['CN101804780A', 'CN101804780B', 'DE102010005735A1', 'DE102010005735B4', 'US2010186702A1', 'US8251022B2']",130.0,"['CN', 'CN', 'DE', 'DE', 'US', 'US']",6
405,411,"ELECTROLYTIC SOLUTION, BATTERY, BATTERY PACK, ELECTRONIC DEVICE, ELECTRIC VEHICLE, ELECTRICAL STORAGE DEVICE, AND ELECTRIC POWER SYSTEM","ODANI TORU [JP] 
KUBOTA TADAHIKO [JP]",MURATA MANUFACTURING CO [JP],"US10991979B2 
US2019109346A1",2016-06-22,"['H01M2/26', 'H01M2/30', 'B60L50/64', 'H01M10/0525', 'H01M10/0567', 'H01M10/0587', 'H01M10/44', 'H01M10/052', 'H01M10/0565', 'H01M4/38', 'H01M50/20', 'H01M50/409', 'H01M50/538', 'H01M50/543']","['B60L50/64 (EP,US)', 'H01M10/052 (US)', 'H01M10/0525 (EP,US)', 'H01M10/0565 (EP,US)', 'H01M10/0567 (EP,US)', 'H01M10/0587 (US)', 'H01M10/44 (US)', 'H01M4/38 (US)', 'H01M50/211 (EP,US)', 'H01M50/213 (EP,US)', 'H01M50/249 (EP,US)', 'H01M50/443 (EP,US)', 'H01M50/446 (EP)', 'H01M50/451 (EP,US)', 'H01M50/454 (EP,US)', 'H01M50/534 (EP,US)', 'H01M50/536 (EP,US)', 'H01M2220/20 (EP,US)', 'H01M2300/0025 (EP)', 'H01M4/386 (EP)', 'H01M4/387 (EP)', 'H01M4/587 (EP)', 'Y02E60/10 (EP,US)', 'Y02P70/50 (EP)', 'Y02T10/70 (EP,US)']","2019-04-11 
2021-04-27",2017-12-28,60784329,2019-04-11,2021-04-27,US10991979B2,US2019109346A1,US,US,2019,2016,JP,"['CN109314278A', 'CN109314278B', 'EP3460897A1', 'EP3460897A4', 'EP3460897B1', 'JP2017228426A', 'JP6414146B2', 'US10991979B2', 'US2019109346A1', 'WO2017221634A1']",206.0,"['CN', 'CN', 'EP', 'EP', 'EP', 'JP', 'JP', 'US', 'US', 'WO']",10
412,418,Construction method for electric car flying wheel battery auxiliary power system,"CAO BINGGANG [CN] 
ZHOU HAOBIN [CN] 
BAI ZHIFENG [CN] 
BINGGANG CAO [CN] 
HAOBIN ZHOU [CN]","XIAN COMM UNIV [CN] 
UNIV XI AN JIAOTONG [CN]","CN100386221C 
CN1554545A",2003-12-22,"['B60K1/04', 'B60L11/16', 'B60K1/04', 'B60L50/30']","['Y02T10/70 (EP)', 'Y02T10/72 (EP)']","2004-12-15 
2008-05-07",2004-12-15,34338112,2004-12-15,2008-05-07,CN100386221C,CN1554545A,CN,CN,2004,2003,CN,"['CN100386221C', 'CN1554545A']",35.0,"['CN', 'CN']",2
430,436,Solar car port,"ANDREW ROWLEY MCLELLAND [GB] 
MARK DEVERELL [GB] 
JOHN CORBY [GB]",RE POWER ENERGY LTD [GB],"GB2603759A 
GB2603759B",2021-02-10,"['E04H6/02', 'F17C5/02', 'F17C5/06', 'H01M8/04082', 'H01M8/18', 'H02S10/10', 'H02S20/10', 'H02S40/38', 'E04H1/12', 'E04H6/42', 'H02S20/23']","['E04H1/1233 (EP,DK)', 'E04H6/025 (EP,DK,GB)', 'E04H6/42 (EP,DK)', 'F17C5/02 (DK,GB)', 'F17C5/06 (DK,GB)', 'H01M8/04201 (DK,GB)', 'H01M8/188 (DK,GB)', 'H02S10/10 (DK,GB)', 'H02S20/10 (DK,GB)', 'H02S20/23 (EP,DK)', 'H02S40/38 (DK,GB)', 'F17C2205/01 (EP,DK)', 'F17C2205/013 (EP,DK)', 'Y02E10/40 (DK,GB)', 'Y02E10/50 (DK,GB)', 'Y02E60/32 (DK,GB)', 'Y02E60/34 (DK,GB)', 'Y02E70/30 (DK,GB)']","2022-08-17 
2023-08-09",2022-08-17,74879022,2022-08-17,2023-08-09,GB2603759A,GB2603759B,GB,GB,2022,2021,GB,"['DE212022000149U1', 'DK202300055U1', 'DK202300055Y3', 'ES1310318U', 'ES1310318Y', 'ES1310948U', 'ES1310948Y', 'GB2603759A', 'GB2603759B', 'WO2022172015A1']",201.0,"['DE', 'DK', 'DK', 'ES', 'ES', 'ES', 'ES', 'GB', 'GB', 'WO']",10
449,456,Electric automobile battery system structure,"YAN LI [CN] 
YAN LI","CHERY AUTOMOBILE CO LTD [CN] 
CHERY AUTOMOBILE CO LTD","CN101570147A 
CN101570147B",2009-06-01,"['B60L11/18', 'B60W10/00', 'B60W10/26', 'B60W10/28', 'H01M10/00', 'H01M10/42']","['Y02E60/10 (EP)', 'Y02T10/70 (EP)', 'Y02T90/40 (EP)']","2009-11-04 
2011-05-11",2009-11-04,41229669,2009-11-04,2011-05-11,CN101570147A,CN101570147B,CN,CN,2009,2009,CN,"['CN101570147A', 'CN101570147B']",37.0,"['CN', 'CN']",2
451,458,Overhead Programmable Battery Charger,"HALL DAVID R [US] 
JONES CHRISTOPHER [US] 
WEBB CASEY [US]","HALL DAVID R [US] 
JONES CHRISTOPHER [US] 
WEBB CASEY [US] 
HALL LABS LLC [US]","US10933763B2 
US2019299801A1",2018-03-29,"['B60L53/14', 'B60L53/30', 'H02J7/14', 'H02J7/00', 'H02J7/00', 'H01M10/42']","['B60L53/14 (US)', 'B60L53/18 (EP)', 'B60L53/30 (EP,US)', 'B60L53/62 (EP)', 'B60L53/66 (EP)', 'B60L53/68 (EP)', 'B60L58/15 (EP)', 'B60L58/26 (EP)', 'B60L58/27 (EP)', 'H02J7/1446 (US)', 'B60L2240/545 (EP)', 'B60L2240/547 (EP)', 'B60L2240/549 (EP)', 'B60L2240/80 (EP)', 'B60L2250/10 (EP)', 'B60L2250/16 (EP)', 'B60L2260/58 (EP)', 'H01M10/4257 (US)', 'H02J7/00034 (US)', 'Y02E60/10 (EP)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)', 'Y02T90/14 (EP)', 'Y02T90/16 (EP)', 'Y02T90/167 (EP)', 'Y04S30/12 (EP)']","2019-10-03 
2021-03-02",2019-10-03,68057737,2019-10-03,2021-03-02,US10933763B2,US2019299801A1,US,US,2019,2018,US,"['US10933763B2', 'US2019299801A1']",39.0,"['US', 'US']",2
472,479,자립형 전기 및 수소가스 충전소,KANG DONG YEOB [KR],KANG DONG YEOB [KR],"KR102273948B1 
KR20200118916A",2019-04-08,"['B60L53/30', 'B60L53/51', 'B60L53/52', 'B60L53/53', 'B60L53/54', 'C25B1/04', 'F01K23/12', 'F17C5/00', 'F23G7/00', 'H01M8/0656', 'H01M8/0662']","['B60L53/30 (KR)', 'B60L53/51 (KR)', 'B60L53/52 (KR)', 'B60L53/53 (KR)', 'B60L53/54 (KR)', 'C25B1/04 (KR)', 'F01K23/12 (KR)', 'F17C5/00 (KR)', 'F23G7/003 (KR)', 'H01M8/0656 (KR)', 'H01M8/0662 (KR)', 'H02S40/22 (KR)', 'B60Y2200/91 (KR)', 'B60Y2200/92 (KR)', 'F17C2221/012 (KR)', 'H01M2250/10 (KR)', 'H01M2250/40 (KR)', 'Y02B10/10 (EP)', 'Y02E10/50 (KR)', 'Y02E10/52 (EP)', 'Y02E60/32 (EP)', 'Y02E60/36 (EP)', 'Y02E60/50 (EP)', 'Y02P20/133 (EP)', 'Y02T10/70 (EP,KR)', 'Y02T10/7072 (EP,KR)', 'Y02T90/12 (EP,KR)', 'Y02T90/40 (KR)']","2020-10-19 
2021-07-06",2020-10-19,73042797,2020-10-19,2021-07-06,KR102273948B1,KR20200118916A,KR,KR,2020,2019,KR,"['KR102273948B1', 'KR20200118916A']",40.0,"['KR', 'KR']",2
475,482,"BATTERY, ELECTROLYTE, BATTERY PACK, ELECTRONIC APPARATUS, ELECTRIC VEHICLE, ELECTRICITY STORAGE DEVICE, AND POWER SYSTEM","HATTA KAZUHITO 
KAGAMI KEIICHI 
SHIMOSAKA NOBUAKI 
KOGA KEIZO",SONY CORP [JP],"KR102101533B1 
KR20160081904A",2013-11-05,"['H01M10/052', 'H01M10/056', 'H01M10/0565', 'H01M10/0585', 'H01M2/10']","['B60L58/10 (EP,US)', 'H01M10/052 (EP,KR,US)', 'H01M10/0525 (US)', 'H01M10/056 (EP,KR,US)', 'H01M10/0585 (EP,KR,US)', 'H01M10/425 (KR)', 'H01M50/20 (KR)', 'H01M2220/10 (KR)', 'H01M2220/20 (EP,KR,US)', 'H01M2300/002 (US)', 'H01M2300/0025 (US)', 'H01M2300/0082 (US)', 'Y02E60/10 (EP,KR,US)', 'Y02P70/50 (EP)', 'Y02T10/70 (EP,KR,US)']","2016-07-08 
2020-04-16",2015-05-11,53041123,2016-07-08,2020-04-16,KR102101533B1,KR20160081904A,KR,KR,2016,2013,JP,"['CN105684205A', 'CN105684205B', 'EP3067980A1', 'EP3067980A4', 'EP3067980B1', 'JP2015090777A', 'KR102101533B1', 'KR20160081904A', 'US10263278B2', 'US2016248115A1', 'WO2015068324A1']",231.0,"['CN', 'CN', 'EP', 'EP', 'EP', 'JP', 'KR', 'KR', 'US', 'US', 'WO']",11
478,485,SEQUENCE CONTROL METHOD FOR COLD START OF FUEL CELL-SUPER CAPACITOR HYBRID ELECTRIC VEHICLE,"YOON SUNG GONE [KR] 
SONG YO IN [KR]",HYUNDAI MOTOR CO LTD [KR],"KR101349020B1 
KR20100051509A",2008-11-07,"['B60L11/18', 'B60W10/24', 'B60W20/00']","['B60L50/50 (KR)', 'B60W10/24 (KR)', 'B60W20/00 (KR)', 'Y02T10/70 (EP)']","2010-05-17 
2014-01-09",2010-05-17,42277270,2010-05-17,2014-01-09,KR101349020B1,KR20100051509A,KR,KR,2010,2008,KR,"['KR101349020B1', 'KR20100051509A']",40.0,"['KR', 'KR']",2
